Field Name,Description,Source
borocd,Unique ID number for each community district,
cd_full_title,"Full name of district, e.g., Manhattan Community District 1",
cd_short_title,"e.g., Manhattan CD 1",
shared_puma,"Indicates whether the CD shares a PUMA with another CD. If true, CD shares a PUMA. If false, one PUMA roughly matches this CD.",US Census 2010
shared_puma_cd,"If CD shares a PUMA with another, identifies the other CD in that PUMA",US Census 2010
puma,Public Use Microdata Area (PUMA) that roughly matches the Community District,US Census 2010
acres,"Area of CD in acres, calculated from CD boundary",
area_sqmi,"Area of CD in square miles, calculated from CD boundary",
pop_2000,"Total population, 2000",US Census 2000
pop_2010,"Total population, 2010",US Census 2010
pop_change_00_10,Population change from 2000-2010,"US Census 2000, 2010"
pop_acs,"Total population of PUMA that roughly matches CD. For CDs that share a PUMA with another CD (BX1/BX2, BX3/BX6, MN1/MN2, MN4/MN5), the population estimate cannot be reliably disaggregated to individual districts.",American Community Survey 2012-2016 5-year estimates
poverty_rate,"The NYCgov poverty rate, which is a poverty measurement specific to New York City. The NYCgov poverty threshold is based on national expenditures on food, clothing, shelter and utilities adjusted for the high cost of housing in New York City. The income side of the measure includes the value of anti-poverty programs such as SNAP, housing assistance, and the earned income tax credit among others as family resources while accounting for medical spending and the costs of commuting and childcare for workers. The NYCgov poverty measure is a historically higher, but more realistic, measure of poverty than the official U.S. measure. That measure does not account for local costs of living, or the value of most anti-poverty benefits.  For more information about the NYCgov Poverty measure see http://www1.nyc.gov/site/opportunity/poverty-in-nyc/poverty-measure.page.","American Community Survey 2012-2016 5-year estimates, Mayor's Office for Economic Opportunity"
moe_poverty_rate,Margin of error for corresponding data,"American Community Survey 2012-2016 5-year estimates, Mayor's Office for Economic Opportunity"
poverty_rate_boro,The NYCgov poverty rate for the CD's borough,"American Community Survey 2012-2016 5-year estimates, Mayor's Office for Economic Opportunity"
poverty_rate_nyc,The NYCgov poverty rate for all of New York City,"American Community Survey 2012-2016 5-year estimates, Mayor's Office for Economic Opportunity"
pct_bach_deg,Percentage of residents 25 years or older that have earned a bachelor's degree or higher in the PUMA that CD roughly matches,American Community Survey 2012-2016 5-year estimates
moe_bach_deg,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
pct_bach_deg_boro,Percentage of residents 25 years or older that have earned a bachelor's degree or higher in CD's borough,American Community Survey 2012-2016 5-year estimates
moe_bach_deg_boro,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
pct_bach_deg_nyc,Percentage of residents 25 years or older that have earned a bachelor's degree or higher in NYC,American Community Survey 2012-2016 5-year estimates
moe_bach_deg_nyc,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
unemployment,Percentage of the civilian labor force that is unemployed in the PUMA that CD roughly matches,American Community Survey 2012-2016 5-year estimates
moe_unemployment,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
unemployment_boro,Percentage of the civilian labor force that is unemployed in the CD's borough,American Community Survey 2012-2016 5-year estimates
moe_unemployment_boro,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
unemployment_nyc,Percentage of the civilian labor force that is unemployed in NYC,American Community Survey 2012-2016 5-year estimates
moe_unemnployment,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
mean_commute,Mean commute time to work for residents of the PUMA that CD roughly matches,American Community Survey 2012-2016 5-year estimates
moe_mean_commute,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
mean_commute_boro,Mean commute time to work for residents of the CD's borough,American Community Survey 2012-2016 5-year estimates
moe_mean_commute_boro,Margin of error for corresponding data,American Community Survey 2012-2016 5-year estimates
